node_id	label	type
0	Adenocarcinoma	C04
1	Adenofibroma	C04
2	Adenoma	C04
3	Adrenal Cortex Neoplasms	C04
4	Amblyopia	C10
5	Amnesia	C10
6	Ataxia	C10
7	Autonomic Nervous System Diseases	C10
8	Urinary Bladder Neoplasms	C04
9	Brain Diseases	C10
10	Brain Injuries	C10
11	Brain Neoplasms	C04
12	Breast Neoplasms	C04
13	Brenner Tumor	C04
14	Carcinoid Tumor	C04
15	Carcinoma	C04
16	Carcinoma, Basal Cell	C04
17	Carcinoma, Basosquamous	C04
18	Adenocarcinoma, Bronchiolo-Alveolar	C04
19	Carcinoma, Bronchogenic	C04
20	Adenocarcinoma, Mucinous	C04
21	Adenocarcinoma, Scirrhous	C04
22	Carcinoma, Squamous Cell	C04
23	Carcinosarcoma	C04
24	Central Nervous System Diseases	C10
25	Cerebellar Diseases	C10
26	Intracranial Aneurysm	C10
27	Intracranial Arteriosclerosis	C10
28	Intracranial Embolism and Thrombosis	C10
29	Cerebral Hemorrhage	C10
30	Cerebral Palsy	C10
31	Diffuse Cerebral Sclerosis of Schilder	C10
32	Uterine Cervical Neoplasms	C04
33	Chondroma	C04
34	Chondrosarcoma	C04
35	Chordoma	C04
36	Choriocarcinoma	C04
37	Choroid Neoplasms	C04
38	Colonic Neoplasms	C04
39	Coma	C10
40	Carcinoma, Adenoid Cystic	C04
41	Cystadenoma	C04
42	Phyllodes Tumor	C04
43	Cysts	C04
44	Dementia	C10
45	Down Syndrome	C10
46	Dysgerminoma	C04
47	Ear Neoplasms	C04
48	Ependymoma	C04
49	Epilepsy	C10
50	Esophageal Neoplasms	C04
51	Eye Neoplasms	C04
52	Fibroma	C04
53	Fibrosarcoma	C04
54	Friedreich Ataxia	C10
55	Gallbladder Neoplasms	C04
56	Giant Cell Tumors	C04
57	Glioblastoma	C04
58	Glioma	C04
59	Glomus Tumor	C04
60	Granulosa Cell Tumor	C04
61	Hallucinations	C10
62	Hamartoma	C04
63	Head and Neck Neoplasms	C04
64	Headache	C10
65	Heart Neoplasms	C04
66	Hemangioma	C04
67	Hemangiopericytoma	C04
68	Hemianopsia	C10
69	Hemiplegia	C10
70	Carcinoma, Hepatocellular	C04
71	Hodgkin Disease	C04
72	Hydatidiform Mole	C04
73	Hydrocephalus	C10
74	Hypothalamic Neoplasms	C04
75	Intestinal Neoplasms	C04
76	Adenoma, Islet Cell	C04
77	Kidney Neoplasms	C04
78	Laryngeal Neoplasms	C04
79	Leiomyoma	C04
80	Leiomyosarcoma	C04
81	Leukemia	C04
82	Leukemia, Experimental	C04
83	Leukemia, Lymphoid	C04
84	Leukemia, Myeloid	C04
85	Leukoplakia	C04
86	Leydig Cell Tumor	C04
87	Lipoma	C04
88	Liver Neoplasms	C04
89	Liver Neoplasms, Experimental	C04
90	Lung Neoplasms	C04
91	Lymphoma	C04
92	Lymphoma, Non-Hodgkin	C04
93	Malignant Carcinoid Syndrome	C04
94	Maxillary Sinus Neoplasms	C04
